startprotime:4/15/2016 3:55:06 PM
????????:
recordNumLimit???:1000000000
minSupThreshold???:0.0003
userList????:877919
videoList????:27640
******????????:
(0), (1), (2), (3), (7), (8), (11), (12), (14), (15), (16), (17), (19), (20), (21), (24), (25), (31), (32), (33), (35), (37), (38), (41), (42), (43), (47), (49), (53), (55), (56), (57), (62), (63), (64), (66), (67), (68), (71), (72), (73), (74), (75), (77), (78), (79), (80), (81), (84), (85), (86), (87), (90), (92), (93), (94), (100), (101), (102), (104), (105), (106), (111), (112), (113), (115), (116), (118), (124), (125), (126), (128), (129), (130), (131), (132), (134), (135), (136), (139), (143), (145), (147), (149), (150), (154), (157), (159), (163), (165), (166), (168), (169), (173), (174), (175), (176), (177), (178), (182), (185), (187), (188), (189), (190), (191), (196), (197), (198), (199), (202), (203), (207), (208), (211), (212), (213), (220), (222), (226), (227), (228), (233), (235), (238), (239), (240), (241), (242), (243), (246), (247), (254), (255), (257), (258), (261), (264), (265), (266), (267), (275), (279), (284), (285), (289), (290), (294), (296), (297), (298), (299), (300), (301), (312), (314), (315), (316), (317), (318), (319), (320), (323), (325), (330), (331), (334), (335), (336), (339), (351), (356), (357), (359), (360), (363), (364), (365), (366), (368), (369), (370), (371), (377), (380), (381), (382), (388), (389), (390), (391), (394), (399), (401), (402), (412), (416), (417), (426), (427), (433), (434), (436), (438), (445), (446), (447), (448), (467), (469), (471), (472), (473), (475), (483), (485), (486), (489), (490), (494), (497), (498), (514), (516), (518), (520), (521), (526), (530), (534), (535), (536), (537), (538), (539), (540), (541), (542), (547), (549), (550), (553), (560), (561), (565), (566), (568), (569), (572), (578), (595), (598), (603), (606), (609), (611), (616), (617), (623), (626), (627), (633), (635), (637), (644), (645), (649), (654), (656), (657), (658), (659), (662), (665), (666), (667), (668), (669), (670), (671), (673), (675), (676), (677), (679), (681), (684), (685), (687), (690), (691), (692), (693), (699), (707), (710), (712), (713), (716), (726), (727), (730), (731), (735), (737), (738), (741), (746), (747), (753), (758), (772), (777), (783), (784), (787), (791), (792), (793), (794), (795), (796), (799), (801), (806), (808), (816), (818), (820), (823), (826), (838), (842), (843), (846), (847), (856), (858), (861), (862), (866), (878), (885), (890), (891), (900), (902), (903), (905), (909), (912), (913), (915), (919), (923), (926), (927), (928), (929), (930), (932), (937), (941), (942), (946), (953), (956), (957), (963), (965), (966), (967), (970), (971), (976), (979), (981), (982), (983), (989), (1007), (1018), (1020), (1021), (1022), (1024), (1028), (1029), (1032), (1036), (1037), (1040), (1044), (1049), (1051), (1054), (1058), (1063), (1074), (1075), (1076), (1077), (1083), (1084), (1106), (1109), (1114), (1122), (1125), (1127), (1151), (1152), (1153), (1156), (1157), (1159), (1165), (1170), (1171), (1172), (1176), (1180), (1181), (1183), (1194), (1196), (1197), (1204), (1211), (1230), (1231), (1236), (1237), (1244), (1247), (1264), (1267), (1286), (1293), (1297), (1300), (1301), (1327), (1345), (1349), (1352), (1354), (1355), (1372), (1395), (1396), (1399), (1414), (1415), (1436), (1445), (1450), (1460), (1464), (1465), (1467), (1470), (1478), (1480), (1488), (1489), (1490), (1496), (1499), (1501), (1503), (1504), (1523), (1525), (1530), (1531), (1540), (1550), (1551), (1559), (1566), (1581), (1585), (1599), (1601), (1602), (1604), (1605), (1610), (1625), (1634), (1636), (1639), (1643), (1644), (1648), (1651), (1656), (1659), (1666), (1673), (1674), (1679), (1693), (1694), (1695), (1705), (1711), (1712), (1713), (1736), (1737), (1738), (1747), (1761), (1764), (1767), (1769), (1796), (1797), (1798), (1804), (1809), (1820), (1843), (1848), (1851), (1852), (1857), (1858), (1859), (1862), (1864), (1865), (1874), (1883), (1892), (1893), (1895), (1896), (1902), (1905), (1906), (1930), (1934), (1948), (1960), (1962), (1979), (1984), (1986), (1999), (2000), (2016), (2019), (2021), (2022), (2024), (2045), (2046), (2063), (2090), (2097), (2098), (2108), (2109), (2110), (2114), (2127), (2129), (2139), (2141), (2142), (2153), (2156), (2161), (2181), (2192), (2211), (2233), (2237), (2240), (2253), (2254), (2257), (2275), (2284), (2313), (2322), (2348), (2366), (2373), (2383), (2388), (2394), (2400), (2415), (2444), (2459), (2470), (2475), (2480), (2487), (2493), (2506), (2507), (2528), (2530), (2552), (2561), (2562), (2572), (2595), (2596), (2597), (2603), (2604), (2605), (2620), (2626), (2631), (2673), (2682), (2687), (2710), (2715), (2720), (2736), (2739), (2751), (2757), (2758), (2762), (2765), (2770), (2785), (2799), (2817), (2826), (2855), (2887), (2912), (2919), (2973), (2986), (3009), (3049), (3053), (3095), (3106), (3138), (3139), (3144), (3168), (3178), (3182), (3211), (3308), (3311), (3328), (3439), (3486), (3496), (3565), (3590), (3596), (3662), (3667), (3682), (3691), (3699), (3768), (3877), (3886), (3901), (3937), (3948), (4019), (4078), (4079), (4161), (4162), (4224), (4288), (4633), (4658), (4659), (4660), (4748), (4780), (4807), (4831), (4899), (4948), (5020), (5023), (5070), (5175), (5312), (5428), (5637), (5668), (5820), (6064), (6106), (6146), (6175), (6507), (6681), (6720), (6730), (6738), (6766), (6767), (6776), (6925), (6985), (7303), (7619), (7985), (8105), (8156), (8177), (8218), (8221), (8310), (8445), (9047), (9302), (9432), (10161), (10162), (10181), (10186), (10187), (10920), (10926), (10951), (10958), (11053), (11168), (11538), (11648), (11651), (11679), (12281), (12285), (12291), (12292), (12300), (12317), (12326), (12425), (12477), (12517), (12637), (12934), (12984), (12990), (12998), (13043), (13289), (13463), (13496), (13508), (13615), (13673), (13825), (14098), (14537), (14539), (14566), (15052), (15072), (15088), (15123), (15482), (15856), (15859), (15862), (15926), (15927), (15994), (16143), (16199), (16400), (16511), (16546), (16547), (16548), (16803), (16848), (16849), (16850), (16851), (16865), (17225), (17228), (17440), (17484), (17501), (18890), (19252), (19278), (19292), (19454), (19673), (19720), (19898), (19933), (19953), (20016), (20189), (20195), (20196), (20231), (20243), (20663), (20670), (20682), (20691), (20708), (20859), (20975), (21017), (21069), (21074), (21075), (21091), (21333), (21494), (21525), (21553), (21576), (21577), (21981), (22017), (22159), (22160), (22168), (22181), (22265), (22355), (22359), (22395), (22473), (22561), (22572), (22580), (22612), (22690), (22709), (22710), (22764), (22767), (22771), (22794), (22912), (23153), (23154), (23398), (23407), (23524), (23541), (23598), (23725), (23729), (23883), (23884), (23894), (23902), (24049), (24138), (24149), (24300), (24370), (24371), (24373), (24378), (24435), (24550), (24560), (24566), (24576), (24694), (24857), (24858), (24859), (24860), (24863), (24866), (24998), (25000), (25050), (25130), (25135), (25142), (25156), (25260), (25262), (25277), (25287), (25410), (25413), (25414), (25566), (25576), (25578), (25592), (25595), (25702), (25703), (25712), (25730), (25734), (25751), (25934), (26223), (26225), (26367), (26368), (26385), (26495), (26496), (26502), (26732), (26851), (26870), (26989), (26990), (26991), (27248), (27249), (27251), 
???934???!
******????????:
(2,55), (7,301), (7,2139), (7,2762), (7,2785), (8,188), (8,189), (8,190), (8,191), (8,364), (8,365), (8,603), (24,53), (24,71), (24,72), (24,74), (24,549), (24,598), (24,842), (24,843), (31,843), (31,3178), (35,79), (35,94), (35,134), (35,239), (35,1301), (47,903), (53,71), (53,72), (53,74), (53,842), (53,843), (66,297), (67,258), (67,536), (67,537), (67,538), (67,539), (67,540), (67,541), (67,542), (67,791), (67,793), (67,794), (67,942), (67,1183), (67,1798), (68,473), (71,72), (71,74), (71,124), (71,175), (71,549), (71,598), (71,747), (71,842), (71,843), (71,1930), (71,7303), (72,74), (72,842), (72,843), (73,102), (74,843), (75,177), (75,335), (75,521), (75,690), (75,726), (75,727), (75,1264), (75,1643), (79,94), (79,134), (79,238), (79,239), (79,368), (79,1051), (79,1172), (79,1301), (79,2631), (94,134), (94,239), (101,427), (101,712), (116,11648), (131,712), (134,239), (143,312), (143,735), (143,1180), (143,1181), (168,335), (168,497), (168,690), (168,716), (168,726), (168,727), (168,777), (168,1083), (168,1084), (168,1465), (168,1566), (168,1643), (168,1905), (177,335), (177,521), (177,690), (177,726), (177,727), (177,1566), (177,1643), (187,1036), (188,189), (188,190), (188,191), (188,364), (188,365), (188,603), (189,190), (189,191), (189,364), (189,365), (189,603), (190,191), (190,364), (190,365), (190,603), (191,364), (191,365), (191,603), (222,284), (222,285), (222,2595), (238,1051), (240,241), (241,514), (241,862), (258,267), (258,294), (258,536), (258,537), (258,538), (258,539), (258,540), (258,541), (258,542), (258,547), (258,657), (258,658), (258,659), (258,730), (258,791), (258,792), (258,793), (258,794), (258,795), (258,796), (258,900), (258,942), (258,953), (258,957), (258,1183), (258,1659), (258,1796), (258,1797), (258,1798), (267,547), (267,657), (267,658), (267,659), (267,730), (267,791), (267,794), (267,900), (267,953), (267,957), (267,1659), (267,1797), (284,285), (294,536), (294,537), (294,538), (294,540), (294,541), (294,542), (294,791), (294,792), (294,793), (294,794), (294,795), (294,796), (294,900), (294,942), (294,1183), (294,1659), (294,1798), (297,298), (297,299), (298,299), (301,746), (301,2139), (301,2762), (301,2785), (312,1181), (330,389), (330,390), (335,497), (335,690), (335,716), (335,726), (335,727), (335,777), (335,1084), (335,1465), (335,1566), (335,1643), (335,1905), (356,1007), (364,365), (364,603), (365,603), (377,784), (388,866), (389,390), (394,1076), (394,1077), (394,2240), (416,417), (427,712), (472,473), (497,716), (497,726), (497,727), (497,777), (497,1083), (497,1084), (497,1465), (497,1566), (497,1859), (497,1905), (514,862), (518,1960), (518,2530), (521,690), (521,1264), (536,537), (536,538), (536,539), (536,540), (536,541), (536,542), (536,791), (536,792), (536,793), (536,794), (536,795), (536,796), (536,900), (536,942), (536,1183), (536,1659), (536,1798), (537,538), (537,539), (537,540), (537,541), (537,542), (537,791), (537,792), (537,793), (537,794), (537,795), (537,796), (537,900), (537,942), (537,1183), (537,1659), (537,1798), (538,539), (538,540), (538,541), (538,542), (538,791), (538,792), (538,793), (538,794), (538,795), (538,796), (538,900), (538,942), (538,1183), (538,1659), (538,1798), (539,540), (539,541), (539,542), (539,791), (539,792), (539,793), (539,794), (539,795), (539,796), (539,900), (539,942), (539,1183), (539,1659), (539,1798), (540,541), (540,542), (540,791), (540,792), (540,793), (540,794), (540,795), (540,796), (540,900), (540,942), (540,1183), (540,1659), (540,1798), (541,542), (541,791), (541,792), (541,793), (541,794), (541,795), (541,796), (541,900), (541,942), (541,1183), (541,1659), (541,1798), (542,791), (542,792), (542,793), (542,794), (542,795), (542,796), (542,900), (542,942), (542,1183), (542,1659), (542,1798), (547,644), (547,657), (547,658), (547,730), (547,731), (547,929), (547,953), (547,956), (547,957), (547,1659), (566,3106), (566,3768), (578,1058), (578,1984), (644,658), (644,730), (644,731), (644,929), (644,953), (644,956), (644,957), (657,658), (657,730), (657,791), (657,794), (657,900), (657,953), (657,957), (657,1659), (658,659), (658,730), (658,791), (658,794), (658,900), (658,953), (658,957), (658,1659), (658,1797), (659,791), (659,794), (659,900), (659,957), (659,1659), (659,1797), (666,1530), (687,890), (687,1354), (690,716), (690,726), (690,727), (690,1465), (690,1566), (690,1643), (690,1905), (710,1247), (716,726), (716,727), (716,777), (716,1083), (716,1084), (716,1465), (716,1566), (716,1859), (716,1905), (726,727), (726,777), (726,1084), (726,1465), (726,1566), (726,1643), (726,1905), (727,1465), (727,1566), (727,1643), (727,1905), (730,731), (730,791), (730,794), (730,900), (730,929), (730,953), (730,956), (730,957), (730,1659), (731,929), (731,956), (735,1180), (735,1181), (746,1634), (746,1769), (746,2762), (746,2785), (777,1083), (777,1084), (777,1465), (777,1566), (777,1859), (777,1905), (791,792), (791,793), (791,794), (791,795), (791,796), (791,900), (791,942), (791,953), (791,957), (791,1183), (791,1659), (791,1796), (791,1797), (791,1798), (792,793), (792,794), (792,795), (792,796), (792,900), (792,942), (792,1183), (792,1659), (792,1798), (793,794), (793,795), (793,796), (793,900), (793,942), (793,1183), (793,1659), (793,1798), (794,795), (794,796), (794,900), (794,942), (794,953), (794,957), (794,1183), (794,1659), (794,1797), (794,1798), (795,796), (795,900), (795,942), (795,1183), (795,1659), (795,1798), (796,900), (796,942), (796,1183), (796,1659), (796,1798), (799,1892), (861,13289), (862,1159), (890,1354), (900,942), (900,953), (900,957), (900,1183), (900,1659), (900,1796), (900,1797), (900,1798), (929,956), (942,1183), (942,1659), (942,1798), (946,1231), (946,2153), (946,3886), (953,957), (953,1659), (957,1659), (1076,2240), (1083,1084), (1083,1465), (1083,1566), (1083,1859), (1083,1905), (1084,1465), (1084,1566), (1084,1859), (1084,1905), (1180,1181), (1183,1659), (1183,1798), (1231,2153), (1231,3886), (1236,1237), (1264,1395), (1345,2240), (1395,1396), (1396,2493), (1465,1566), (1465,1643), (1465,1905), (1566,1643), (1566,1905), (1634,1769), (1634,2826), (1643,1905), (1659,1796), (1659,1797), (1659,1798), (1693,1694), (1769,2826), (1796,1797), (1934,4658), (1934,4660), (1960,2530), (2090,4019), (2090,5023), (2139,2762), (2153,3886), (2470,2475), (2739,2758), (2757,2758), (2762,2785), (3106,3768), (3590,4831), (4658,4659), (4658,4660), (12281,12285), (12984,13043), (12990,13289), (12990,13463), (12990,13508), (12990,13615), (12990,13673), (13289,13463), (13289,13508), (13289,13615), (13289,13673), (13463,13508), (13463,13615), (13463,13673), (13508,13615), (13508,13673), (13615,13673), (16546,16547), (16546,22160), (16547,22160), (16848,16849), (16848,16850), (16848,16851), (16849,16850), (16849,16851), (16850,16851), (17225,17228), (20195,20196), (24857,24858), 
(9e7b8e631016400b9ac5a55b0189a3e0,6d2263f005324d15b20ea55b018b17df), 
(1c58763cac344854a5d4a52200110907,ff53f5793933498fa58ca5220012b96b), 
(1c58763cac344854a5d4a52200110907,78bf355dc7bc471fa2daa5220017c403), 
(1c58763cac344854a5d4a52200110907,a84b01cc8d0d4ce3bf97a522001300df), 
(1c58763cac344854a5d4a52200110907,53915b1e54494dbdb9f9a522001366ea), 
(1c58763cac344854a5d4a52200110907,0af3de023bc74d2cbfb6a52200194ec9), 
(1c58763cac344854a5d4a52200110907,9d107b46ab724215a398a522001186d0), 
(1c58763cac344854a5d4a52200110907,7cfb14e5afcf4940be43a52200120e91), 
(1c58763cac344854a5d4a52200110907,3cd420ed46594a80bdeaa52200197d78), 
(1c58763cac344854a5d4a52200110907,538b0d37245c44779b1fa5220012584c), 
(57d102156af243198e80a5220009d915,07e11a56a4294e419487a522000beb0e), 
(57d102156af243198e80a5220009d915,e9b396602bc04b6da9a9a522001841b1), 
(57d102156af243198e80a5220009d915,d23d6bd3ff4e40f68ea8a52200176d8d), 
(57d102156af243198e80a5220009d915,ff53f5793933498fa58ca5220012b96b), 
(57d102156af243198e80a5220009d915,78bf355dc7bc471fa2daa5220017c403), 
(57d102156af243198e80a5220009d915,a84b01cc8d0d4ce3bf97a522001300df), 
(57d102156af243198e80a5220009d915,53915b1e54494dbdb9f9a522001366ea), 
(57d102156af243198e80a5220009d915,0af3de023bc74d2cbfb6a52200194ec9), 
(57d102156af243198e80a5220009d915,9d107b46ab724215a398a522001186d0), 
(57d102156af243198e80a5220009d915,7cfb14e5afcf4940be43a52200120e91), 
(57d102156af243198e80a5220009d915,3cd420ed46594a80bdeaa52200197d78), 
(57d102156af243198e80a5220009d915,538b0d37245c44779b1fa5220012584c), 
(07e11a56a4294e419487a522000beb0e,e9b396602bc04b6da9a9a522001841b1), 
(07e11a56a4294e419487a522000beb0e,d23d6bd3ff4e40f68ea8a52200176d8d), 
(07e11a56a4294e419487a522000beb0e,ff53f5793933498fa58ca5220012b96b), 
(07e11a56a4294e419487a522000beb0e,78bf355dc7bc471fa2daa5220017c403), 
(07e11a56a4294e419487a522000beb0e,a84b01cc8d0d4ce3bf97a522001300df), 
(07e11a56a4294e419487a522000beb0e,53915b1e54494dbdb9f9a522001366ea), 
(07e11a56a4294e419487a522000beb0e,0af3de023bc74d2cbfb6a52200194ec9), 
(07e11a56a4294e419487a522000beb0e,9d107b46ab724215a398a522001186d0), 
(07e11a56a4294e419487a522000beb0e,7cfb14e5afcf4940be43a52200120e91), 
(07e11a56a4294e419487a522000beb0e,3cd420ed46594a80bdeaa52200197d78), 
(07e11a56a4294e419487a522000beb0e,538b0d37245c44779b1fa5220012584c), 
(a2752550526a4762ab7da5220029c41f,3bb733d9de1242bcbd40a522002a29d9), 
(a2752550526a4762ab7da5220029c41f,e56bc22a9c08468687e5a522001f0112), 
(a2752550526a4762ab7da5220029c41f,98afef73f92a4a8abaada522001ed4be), 
(a2752550526a4762ab7da5220029c41f,eaabbf7e567c47e6b820a522002aeabb), 
(a2752550526a4762ab7da5220029c41f,922ff22613d6474d9e89a5220048fd8b), 
(a2752550526a4762ab7da5220029c41f,8c9c81d8af3148fc8b1ca52200494860), 
(a2752550526a4762ab7da5220029c41f,4cafaf1d392e4973b460a522001f7b0b), 
(a2752550526a4762ab7da5220029c41f,506ea5710ded4a258056a522002a5ef2), 
(a2752550526a4762ab7da5220029c41f,7bc9a90713d4458397bda522001f49c3), 
(a2752550526a4762ab7da5220029c41f,3cd420ed46594a80bdeaa52200197d78), 
(57767c1b5dfe4222bcb6a56000aec773,e8cc62254f674bf6b00ca56000aaf837), 
(57767c1b5dfe4222bcb6a56000aec773,ea0866e791934ec992ada55901594313), 
(d43a5a0f551a48ff9759a0930149cff0,2d117280bab24a8bb4bba0930162341f), 
(d43a5a0f551a48ff9759a0930149cff0,2c20810abd1443d4b126a0930131cdec), 
(3bb733d9de1242bcbd40a522002a29d9,98afef73f92a4a8abaada522001ed4be), 
(3bb733d9de1242bcbd40a522002a29d9,eaabbf7e567c47e6b820a522002aeabb), 
(3bb733d9de1242bcbd40a522002a29d9,922ff22613d6474d9e89a5220048fd8b), 
(3bb733d9de1242bcbd40a522002a29d9,8c9c81d8af3148fc8b1ca52200494860), 
(3bb733d9de1242bcbd40a522002a29d9,4cafaf1d392e4973b460a522001f7b0b), 
(3bb733d9de1242bcbd40a522002a29d9,506ea5710ded4a258056a522002a5ef2), 
(3bb733d9de1242bcbd40a522002a29d9,7bc9a90713d4458397bda522001f49c3), 
(e56bc22a9c08468687e5a522001f0112,98afef73f92a4a8abaada522001ed4be), 
(e56bc22a9c08468687e5a522001f0112,eaabbf7e567c47e6b820a522002aeabb), 
(e56bc22a9c08468687e5a522001f0112,e9b396602bc04b6da9a9a522001841b1), 
(e56bc22a9c08468687e5a522001f0112,78bf355dc7bc471fa2daa5220017c403), 
(e56bc22a9c08468687e5a522001f0112,0af3de023bc74d2cbfb6a52200194ec9), 
(e56bc22a9c08468687e5a522001f0112,4cafaf1d392e4973b460a522001f7b0b), 
(e56bc22a9c08468687e5a522001f0112,7bc9a90713d4458397bda522001f49c3), 
(e56bc22a9c08468687e5a522001f0112,3cd420ed46594a80bdeaa52200197d78), 
(98afef73f92a4a8abaada522001ed4be,384fdd21e71b4bcca0bca522001deb7f), 
(98afef73f92a4a8abaada522001ed4be,eaabbf7e567c47e6b820a522002aeabb), 
(98afef73f92a4a8abaada522001ed4be,e9b396602bc04b6da9a9a522001841b1), 
(98afef73f92a4a8abaada522001ed4be,78bf355dc7bc471fa2daa5220017c403), 
(98afef73f92a4a8abaada522001ed4be,0af3de023bc74d2cbfb6a52200194ec9), 
(98afef73f92a4a8abaada522001ed4be,4cafaf1d392e4973b460a522001f7b0b), 
(98afef73f92a4a8abaada522001ed4be,7bc9a90713d4458397bda522001f49c3), 
(98afef73f92a4a8abaada522001ed4be,3cd420ed46594a80bdeaa52200197d78), 
(98afef73f92a4a8abaada522001ed4be,178e6ea48cc54747992ca522001af5d0), 
(384fdd21e71b4bcca0bca522001deb7f,e9b396602bc04b6da9a9a522001841b1), 
(384fdd21e71b4bcca0bca522001deb7f,78bf355dc7bc471fa2daa5220017c403), 
(384fdd21e71b4bcca0bca522001deb7f,0af3de023bc74d2cbfb6a52200194ec9), 
(384fdd21e71b4bcca0bca522001deb7f,7bc9a90713d4458397bda522001f49c3), 
(384fdd21e71b4bcca0bca522001deb7f,3cd420ed46594a80bdeaa52200197d78), 
(384fdd21e71b4bcca0bca522001deb7f,178e6ea48cc54747992ca522001af5d0), 
(82746d74a58143c39fc0a3f7015acf9f,72b5abbb0e2744078937a3f7015b1693), 
(23fe77559a6c4d8fa0c5a50e00780c80,29e86945b6b343b08e14a50e007be3ba), 
(23fe77559a6c4d8fa0c5a50e00780c80,40e65e2e8d1b42e1b4f0a50e00763e26), 
(9f2b24cfbd084a63a3a6a2de002f8d36,64fe0304df3e48018559a2de002d5bd3), 
(9f2b24cfbd084a63a3a6a2de002f8d36,5fa34ce6cfd245a48ee2a2de002e7a59), 
(9f2b24cfbd084a63a3a6a2de002f8d36,a3a1d1ad83a346d29919a2de002f06c0), 
(9f2b24cfbd084a63a3a6a2de002f8d36,7880b29556c04798a55ba2de002d9429), 
(9f2b24cfbd084a63a3a6a2de002f8d36,3d50f2a01de74eebbb6ea2de002e4493), 
(9f2b24cfbd084a63a3a6a2de002f8d36,d2f87d2fa0164a7588b4a2de002f425a), 
(9f2b24cfbd084a63a3a6a2de002f8d36,e1c1401c7b5b475b9db5a2de002dd0c8), 
(43ac6496960143c69ec2a4830118c0a5,e19c6f0fcfa7467a9b0aa48301216b05), 
(64fe0304df3e48018559a2de002d5bd3,5fa34ce6cfd245a48ee2a2de002e7a59), 
(64fe0304df3e48018559a2de002d5bd3,a3a1d1ad83a346d29919a2de002f06c0), 
(64fe0304df3e48018559a2de002d5bd3,a27de4c3eaf544359a48a2de002ccd66), 
(64fe0304df3e48018559a2de002d5bd3,4c848ab2cf4d44a5862ca2de002bdb2f), 
(64fe0304df3e48018559a2de002d5bd3,c8ab5f957e274a94aab4a2de002c49b8), 
(64fe0304df3e48018559a2de002d5bd3,7880b29556c04798a55ba2de002d9429), 
(64fe0304df3e48018559a2de002d5bd3,3d50f2a01de74eebbb6ea2de002e4493), 
(64fe0304df3e48018559a2de002d5bd3,39ca3981e5544adea8eda2de002c148e), 
(64fe0304df3e48018559a2de002d5bd3,e1c1401c7b5b475b9db5a2de002dd0c8), 
(5fa34ce6cfd245a48ee2a2de002e7a59,a3a1d1ad83a346d29919a2de002f06c0), 
(5fa34ce6cfd245a48ee2a2de002e7a59,a27de4c3eaf544359a48a2de002ccd66), 
(5fa34ce6cfd245a48ee2a2de002e7a59,c8ab5f957e274a94aab4a2de002c49b8), 
(5fa34ce6cfd245a48ee2a2de002e7a59,7880b29556c04798a55ba2de002d9429), 
(5fa34ce6cfd245a48ee2a2de002e7a59,3d50f2a01de74eebbb6ea2de002e4493), 
(5fa34ce6cfd245a48ee2a2de002e7a59,d2f87d2fa0164a7588b4a2de002f425a), 
(5fa34ce6cfd245a48ee2a2de002e7a59,e1c1401c7b5b475b9db5a2de002dd0c8), 
(a3a1d1ad83a346d29919a2de002f06c0,7880b29556c04798a55ba2de002d9429), 
(a3a1d1ad83a346d29919a2de002f06c0,3d50f2a01de74eebbb6ea2de002e4493), 
(a3a1d1ad83a346d29919a2de002f06c0,d2f87d2fa0164a7588b4a2de002f425a), 
(a3a1d1ad83a346d29919a2de002f06c0,e1c1401c7b5b475b9db5a2de002dd0c8), 
(eaabbf7e567c47e6b820a522002aeabb,922ff22613d6474d9e89a5220048fd8b), 
(eaabbf7e567c47e6b820a522002aeabb,e9b396602bc04b6da9a9a522001841b1), 
(eaabbf7e567c47e6b820a522002aeabb,78bf355dc7bc471fa2daa5220017c403), 
(eaabbf7e567c47e6b820a522002aeabb,0af3de023bc74d2cbfb6a52200194ec9), 
(eaabbf7e567c47e6b820a522002aeabb,8c9c81d8af3148fc8b1ca52200494860), 
(eaabbf7e567c47e6b820a522002aeabb,4cafaf1d392e4973b460a522001f7b0b), 
(eaabbf7e567c47e6b820a522002aeabb,506ea5710ded4a258056a522002a5ef2), 
(eaabbf7e567c47e6b820a522002aeabb,7bc9a90713d4458397bda522001f49c3), 
(eaabbf7e567c47e6b820a522002aeabb,3cd420ed46594a80bdeaa52200197d78), 
(922ff22613d6474d9e89a5220048fd8b,8c9c81d8af3148fc8b1ca52200494860), 
(922ff22613d6474d9e89a5220048fd8b,506ea5710ded4a258056a522002a5ef2), 
(69058e0da3c64ad9ae1ca43100088187,1e3b279bdec54769aacba41c00009716), 
(69058e0da3c64ad9ae1ca43100088187,35b6ec20e65842659e90a418016aa92e), 
(b743dd57cbfc49b2a5829f7901764436,68749c252a1a4e2a94b69f7a0123db86), 
(b743dd57cbfc49b2a5829f7901764436,285ff982d18d423b910c9f7a0122f6f7), 
(b743dd57cbfc49b2a5829f7901764436,8dc4751c2af64b10a2889f790172a318), 
(b743dd57cbfc49b2a5829f7901764436,51f0d9e434474f2bbab19f79017450f8), 
(a27de4c3eaf544359a48a2de002ccd66,4c848ab2cf4d44a5862ca2de002bdb2f), 
(a27de4c3eaf544359a48a2de002ccd66,c8ab5f957e274a94aab4a2de002c49b8), 
(a27de4c3eaf544359a48a2de002ccd66,7880b29556c04798a55ba2de002d9429), 
(a27de4c3eaf544359a48a2de002ccd66,3d50f2a01de74eebbb6ea2de002e4493), 
(a27de4c3eaf544359a48a2de002ccd66,39ca3981e5544adea8eda2de002c148e), 
(a27de4c3eaf544359a48a2de002ccd66,e1c1401c7b5b475b9db5a2de002dd0c8), 
(e9b396602bc04b6da9a9a522001841b1,d23d6bd3ff4e40f68ea8a52200176d8d), 
(e9b396602bc04b6da9a9a522001841b1,ff53f5793933498fa58ca5220012b96b), 
(e9b396602bc04b6da9a9a522001841b1,78bf355dc7bc471fa2daa5220017c403), 
(e9b396602bc04b6da9a9a522001841b1,a84b01cc8d0d4ce3bf97a522001300df), 
(e9b396602bc04b6da9a9a522001841b1,53915b1e54494dbdb9f9a522001366ea), 
(e9b396602bc04b6da9a9a522001841b1,0af3de023bc74d2cbfb6a52200194ec9), 
(e9b396602bc04b6da9a9a522001841b1,9d107b46ab724215a398a522001186d0), 
(e9b396602bc04b6da9a9a522001841b1,4cafaf1d392e4973b460a522001f7b0b), 
(e9b396602bc04b6da9a9a522001841b1,7bc9a90713d4458397bda522001f49c3), 
(e9b396602bc04b6da9a9a522001841b1,7cfb14e5afcf4940be43a52200120e91), 
(e9b396602bc04b6da9a9a522001841b1,3cd420ed46594a80bdeaa52200197d78), 
(e9b396602bc04b6da9a9a522001841b1,73fe5ec00c7c4ea3b24aa5220019e210), 
(e9b396602bc04b6da9a9a522001841b1,178e6ea48cc54747992ca522001af5d0), 
(e9b396602bc04b6da9a9a522001841b1,538b0d37245c44779b1fa5220012584c), 
(d23d6bd3ff4e40f68ea8a52200176d8d,ff53f5793933498fa58ca5220012b96b), 
(d23d6bd3ff4e40f68ea8a52200176d8d,78bf355dc7bc471fa2daa5220017c403), 
(d23d6bd3ff4e40f68ea8a52200176d8d,a84b01cc8d0d4ce3bf97a522001300df), 
(d23d6bd3ff4e40f68ea8a52200176d8d,53915b1e54494dbdb9f9a522001366ea), 
(d23d6bd3ff4e40f68ea8a52200176d8d,0af3de023bc74d2cbfb6a52200194ec9), 
(d23d6bd3ff4e40f68ea8a52200176d8d,9d107b46ab724215a398a522001186d0), 
(d23d6bd3ff4e40f68ea8a52200176d8d,7cfb14e5afcf4940be43a52200120e91), 
(d23d6bd3ff4e40f68ea8a52200176d8d,3cd420ed46594a80bdeaa52200197d78), 
(d23d6bd3ff4e40f68ea8a52200176d8d,538b0d37245c44779b1fa5220012584c), 
(ff53f5793933498fa58ca5220012b96b,78bf355dc7bc471fa2daa5220017c403), 
(ff53f5793933498fa58ca5220012b96b,a84b01cc8d0d4ce3bf97a522001300df), 
(ff53f5793933498fa58ca5220012b96b,53915b1e54494dbdb9f9a522001366ea), 
(ff53f5793933498fa58ca5220012b96b,0af3de023bc74d2cbfb6a52200194ec9), 
(ff53f5793933498fa58ca5220012b96b,9d107b46ab724215a398a522001186d0), 
(ff53f5793933498fa58ca5220012b96b,7cfb14e5afcf4940be43a52200120e91), 
